product_id,quantity,revenue,returned,sale_date,marketplace,bundled_with
1,23,310.5,False,2026-01-12,Taobao,2
1,11,148.5,False,2026-01-20,Taobao,
1,22,297.0,False,2026-01-22,Taobao,
1,22,297.0,False,2026-01-26,Taobao,
1,13,175.5,False,2026-02-06,Taobao,2
1,30,405.0,False,2026-02-09,Taobao,
1,13,175.5,False,2026-02-13,Taobao,
1,15,202.5,False,2026-03-19,Taobao,
1,16,216.0,False,2026-04-05,Taobao,
2,4,160.0,False,2026-01-17,Temu,
2,5,200.0,False,2026-03-04,Temu,
2,1,40.0,False,2026-03-26,Temu,
2,5,200.0,False,2026-04-06,Temu,
3,2,90.0,True,2026-01-11,Temu,
3,1,45.0,False,2026-02-07,Temu,
3,3,135.0,False,2026-03-20,Temu,
3,4,180.0,False,2026-03-25,Temu,
3,5,225.0,False,2026-03-25,Temu,
4,5,345.0,False,2026-01-19,Temu,
4,3,207.0,False,2026-03-03,Temu,
4,2,138.0,False,2026-03-29,Temu,
5,18,261.0,False,2026-01-22,JD,
5,12,174.0,False,2026-02-04,JD,
5,30,435.0,False,2026-02-09,JD,
5,10,145.0,False,2026-02-23,JD,
5,18,261.0,False,2026-02-23,JD,
5,30,435.0,False,2026-03-21,JD,
5,27,391.5,False,2026-04-04,JD,
5,20,290.0,False,2026-04-06,JD,
6,17,203.83,False,2026-01-18,Shopee,
6,5,59.95,False,2026-02-02,Shopee,
6,8,95.92,False,2026-02-27,Shopee,
6,30,359.7,False,2026-03-03,Shopee,
6,6,71.94,False,2026-03-08,Shopee,
6,8,95.92,False,2026-03-10,Shopee,
6,26,311.74,False,2026-03-13,Shopee,
6,15,179.85,False,2026-03-23,Shopee,
6,24,287.76,False,2026-03-28,Shopee,
6,18,215.82,False,2026-03-30,Shopee,
6,10,119.9,False,2026-04-08,Shopee,
7,5,190.0,False,2026-01-12,Temu,
7,5,190.0,False,2026-01-14,Temu,
7,5,190.0,False,2026-01-17,Temu,
7,7,266.0,False,2026-02-06,Temu,
7,3,114.0,False,2026-02-09,Temu,
7,6,228.0,False,2026-04-02,Temu,8
7,6,228.0,False,2026-04-02,Temu,
8,5,190.0,False,2026-01-20,Shopee,
8,9,342.0,False,2026-02-06,Shopee,
8,10,380.0,False,2026-02-15,Shopee,
8,6,228.0,False,2026-03-01,Shopee,
8,5,190.0,False,2026-04-07,Shopee,
9,6,168.0,False,2026-01-13,Shopee,
9,5,140.0,False,2026-02-07,Shopee,
9,5,140.0,False,2026-02-14,Shopee,
9,4,112.0,False,2026-02-15,Shopee,
9,3,84.0,False,2026-03-07,Shopee,
9,6,168.0,False,2026-03-10,Shopee,
9,6,168.0,False,2026-03-26,Shopee,
9,10,280.0,False,2026-04-07,Shopee,
10,2,70.0,False,2026-01-17,Facebook Marketplace,
10,9,315.0,False,2026-02-12,Facebook Marketplace,
10,9,315.0,False,2026-02-13,Facebook Marketplace,
10,10,350.0,False,2026-02-21,Facebook Marketplace,
10,5,175.0,False,2026-03-03,Facebook Marketplace,
10,8,280.0,False,2026-03-14,Facebook Marketplace,
11,8,280.0,False,2026-01-18,Shopee,
